Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End,Weight_kg,Height_cm,Caloric_Intake,Water_Liters,BMI,Resting_Heart_Rate,Activity_Score,Gender_Encoded,CRF_METs,SportsPerformanceScore
1,24,Other,2nd Year,7.7,7.9,3.4,2,37,10,14.16,4.05,7.41,7.06,66.8,171.5,2249,2.36,22.71,65,5,0,14.86,41.81
2,21,Male,1st Year,6.3,6.0,1.9,5,74,2,8.73,7.1,8.21,10.21,72.7,173.4,2727,2.76,24.18,62,7,1,19.77,85.27
3,22,Male,4th Year,5.1,6.7,3.9,5,53,5,20.0,20.47,6.88,10.92,80.4,171.7,2418,2.2,27.27,66,7,1,19.02,78.67
4,24,Other,4th Year,6.3,8.6,2.8,4,55,9,19.82,4.08,6.69,9.42,50.8,169.7,2102,2.21,17.64,63,7,0,17.78,67.67
5,20,Male,4th Year,4.7,2.7,2.7,0,85,3,20.98,6.12,8.98,9.01,78.1,167.9,2534,2.49,27.7,64,7,1,19.21,80.32
6,25,Other,1st Year,4.9,12.0,3.2,3,96,9,9.8,18.83,5.04,10.51,66.0,178.3,2486,2.66,20.76,59,7,0,17.27,63.16
7,22,Female,2nd Year,6.5,11.7,3.4,1,99,6,13.05,20.96,8.58,10.81,62.9,158.7,2179,3.06,24.97,67,7,0,16.61,57.35
8,22,Male,2nd Year,6.1,7.8,3.0,1,108,4,10.49,10.85,5.6,10.02,72.1,170.8,2679,3.49,24.71,65,7,1,19.49,82.78
9,24,Female,1st Year,8.6,2.4,1.4,1,86,7,11.06,18.88,8.14,8.78,53.5,161.9,2312,2.55,20.41,58,7,0,17.46,64.83
10,19,Other,2nd Year,5.8,8.2,2.0,3,44,8,14.65,5.31,7.47,9.37,50.4,169.5,2087,2.2,17.54,60,7,0,18.39,73.04
11,20,Female,1st Year,6.9,0.9,3.8,5,108,6,7.77,14.83,6.37,9.8,63.4,166.4,2328,3.06,22.9,60,7,0,17.38,64.1
12,24,Female,2nd Year,7.2,0.4,1.7,0,33,5,6.07,3.74,8.5,7.78,56.2,153.1,1918,2.21,23.98,65,5,0,14.64,39.91
13,20,Other,3rd Year,4.1,3.1,2.1,3,8,6,21.69,10.69,5.05,8.79,52.1,170.4,2072,1.54,17.94,75,2,0,12.77,23.32
14,20,Female,3rd Year,7.3,5.6,2.3,1,87,5,17.65,18.35,5.91,10.32,66.9,157.9,2338,2.99,26.83,58,7,0,16.77,58.71
15,25,Female,4th Year,4.9,10.4,2.3,4,7,8,7.02,19.21,7.27,9.62,59.5,157.0,1868,1.8,24.14,74,2,0,11.25,9.84
16,22,Other,3rd Year,8.8,8.7,2.8,2,6,1,13.88,10.47,6.41,8.64,66.3,164.6,1919,1.35,24.47,78,2,0,11.37,10.93
17,21,Female,3rd Year,4.7,8.9,3.8,3,35,7,8.09,6.76,7.44,9.65,72.8,166.9,1967,2.23,26.13,64,5,0,14.61,39.58
18,25,Other,3rd Year,6.1,5.1,1.7,3,17,10,14.71,6.37,5.1,7.47,62.2,170.5,2121,2.06,21.4,73,3,0,12.74,23.08
19,25,Female,1st Year,4.4,4.2,1.4,0,2,10,13.79,16.48,5.47,8.61,74.5,161.8,1548,1.69,28.46,81,2,0,10.3,1.48
20,20,Other,3rd Year,9.0,4.5,1.6,0,27,2,18.67,17.92,5.51,10.17,65.3,168.6,2144,1.51,22.97,64,5,0,15.24,45.23
21,23,Other,3rd Year,6.5,11.9,3.7,3,69,9,16.58,21.66,5.76,7.88,71.2,166.5,2492,2.43,25.68,68,7,0,16.36,55.13
22,22,Female,4th Year,7.0,0.5,2.9,1,107,1,9.29,8.42,6.84,7.74,58.0,157.1,2426,3.17,23.5,61,7,0,17.04,61.16
23,19,Female,3rd Year,4.3,10.4,1.9,2,43,10,12.9,20.47,8.01,10.8,66.1,158.8,2024,2.34,26.21,64,7,0,16.79,58.94
24,25,Female,3rd Year,7.7,6.9,3.4,0,20,6,5.74,13.58,8.62,7.84,59.4,157.8,1860,1.51,23.85,68,3,0,12.47,20.71
25,21,Male,2nd Year,5.0,5.3,3.6,1,27,9,4.1,9.97,8.34,8.04,77.6,177.1,2335,1.86,24.74,68,5,1,17.49,65.13
26,23,Male,4th Year,8.5,8.7,3.5,4,103,1,10.63,3.26,5.79,10.88,70.8,165.1,2680,2.88,25.97,64,7,1,19.2,80.27
27,23,Male,4th Year,5.0,5.8,3.8,0,53,4,6.08,15.76,6.76,9.94,79.0,173.9,2653,2.33,26.12,60,7,1,19.3,81.11
28,19,Other,4th Year,5.0,10.5,1.8,1,53,4,15.56,17.0,5.8,9.8,67.3,169.8,2073,2.29,23.34,63,7,0,17.31,63.52
29,25,Female,4th Year,4.2,10.8,3.3,1,64,9,13.29,8.92,6.06,10.41,81.7,162.4,2100,2.52,30.98,64,7,0,15.38,46.46
30,21,Other,4th Year,6.4,5.1,2.4,2,99,5,7.03,9.62,7.01,7.46,57.5,167.8,2609,3.14,20.42,59,7,0,17.73,67.21
31,22,Male,4th Year,6.8,3.3,3.5,2,20,5,13.89,15.36,5.27,9.82,65.9,180.5,2440,1.52,20.23,68,3,1,16.16,53.34
32,18,Female,1st Year,4.3,7.1,3.2,4,106,6,9.64,3.44,5.87,9.01,79.5,165.5,2230,2.98,29.02,71,7,0,16.21,53.73
33,21,Other,3rd Year,7.9,10.9,3.3,1,98,1,18.11,5.1,8.74,10.32,63.5,168.7,2334,2.98,22.31,61,7,0,17.35,63.83
34,19,Female,4th Year,6.3,2.5,3.0,5,12,1,9.4,17.52,6.86,9.03,65.8,155.6,1768,1.99,27.18,75,3,0,12.3,19.16
35,23,Other,3rd Year,6.6,7.5,1.5,1,56,9,3.91,17.22,6.78,9.48,65.1,162.5,2361,2.09,24.65,65,7,0,16.63,57.48
36,22,Female,3rd Year,6.2,7.6,2.6,2,48,3,3.76,11.75,5.06,8.91,72.5,163.4,1879,2.26,27.15,60,7,0,16.45,55.93
37,21,Male,1st Year,6.0,8.8,4.0,5,117,4,6.79,6.53,5.99,8.91,82.8,176.8,2661,2.99,26.49,64,7,1,19.32,81.27
38,18,Male,4th Year,6.8,1.6,3.8,0,53,1,6.34,21.12,8.47,10.07,78.0,178.7,2490,2.36,24.43,56,7,1,20.21,89.15
39,18,Female,2nd Year,4.8,8.6,1.1,0,9,9,10.28,8.13,5.66,9.51,63.9,157.9,1874,1.49,25.63,75,3,0,12.66,22.38
40,20,Other,1st Year,4.9,10.9,1.5,3,52,8,9.72,9.04,6.66,9.53,72.3,181.1,2140,2.41,22.04,61,7,0,17.49,65.12
41,20,Male,2nd Year,8.3,2.2,1.4,2,43,2,19.19,17.37,5.06,8.8,82.9,168.2,2530,1.98,29.3,68,7,1,18.82,76.86
42,24,Male,3rd Year,8.7,2.9,3.2,3,46,8,12.68,8.37,6.91,9.12,79.1,181.7,2512,2.57,23.96,62,7,1,19.51,82.95
43,19,Male,3rd Year,5.9,11.7,3.5,5,52,7,12.53,3.2,5.08,9.98,67.5,173.3,2371,2.12,22.48,61,7,1,20.29,89.87
44,25,Female,1st Year,5.4,2.2,1.6,2,73,6,1.87,21.06,8.28,10.3,64.7,161.5,2192,2.76,24.81,62,7,0,16.49,56.27
45,21,Female,1st Year,7.2,10.3,2.5,4,45,1,12.95,15.61,8.3,9.79,73.6,162.1,1998,2.72,28.01,60,7,0,16.41,55.52
